C:\Users\SumanR\AppData\Local\Programs\Python\Python312\python.exe C:\Users\SumanR\PycharmProjects\appsec-tools\src\tools\analysis_scripts\go_package_names.py 
Started : 11:29:27
api/auth/kubernetes/v0.5.0, api/auth/kubernetes/v0.4.1, api/auth/kubernetes/v0.4.0, api/auth/kubernetes/v0.3.0, api/auth/kubernetes/v0.2.0, api/auth/kubernetes/v0.1.0, api/auth/gcp/v0.7.0, api/auth/gcp/v0.6.0, api/auth/gcp/v0.5.0, api/auth/gcp/v0.4.1, 
api/auth/gcp/v0.4.0, api/auth/gcp/v0.3.0, api/auth/gcp/v0.2.0, api/auth/gcp/v0.1.0, api/auth/azure/v0.6.0, api/auth/azure/v0.5.0, api/auth/azure/v0.4.1, api/auth/azure/v0.4.0, api/auth/azure/v0.3.0, api/auth/azure/v0.2.0, 
api/auth/azure/v0.1.0, api/auth/aws/v0.7.0, api/auth/aws/v0.6.0, api/auth/aws/v0.5.0, api/auth/aws/v0.4.1, api/auth/aws/v0.4.0, api/auth/aws/v0.3.0, api/auth/aws/v0.2.0, api/auth/aws/v0.1.0, api/auth/approle/v0.7.0, 
api/auth/approle/v0.6.0, api/auth/approle/v0.5.0, api/auth/approle/v0.4.1, api/auth/approle/v0.4.0, api/auth/approle/v0.3.0, api/auth/approle/v0.2.0, api/auth/approle/v0.1.1, api/auth/approle/v0.1.0, main, 

########## github.com/hashicorp/vault/sdk #############
v1.17.2, v1.17.1, v1.17.0, v1.17.0-rc1, v1.16.3, v1.16.2, v1.16.1, v1.16.0, v1.16.0-rc3, v1.16.0-rc2, 
v1.16.0-rc1, v1.15.6, v1.15.5, v1.15.4, v1.15.3, v1.15.2, v1.15.1, v1.15.0, v1.15.0-rc1, v1.14.10, 
v1.14.9, v1.14.8, v1.14.7, v1.14.6, v1.14.5, v1.14.4, v1.14.3, v1.14.2, v1.14.1, v1.14.0, 
v1.14.0-rc1, v1.13.13, v1.13.12, v1.13.11, v1.13.10, v1.13.9, v1.13.8, v1.13.7, v1.13.6, v1.13.5, 
v1.13.4, v1.13.3, v1.13.2, v1.13.1, v1.13.0, v1.13.0-rc1, v1.12.11, v1.12.10, v1.12.9, v1.12.8, 
v1.12.7, v1.12.6, v1.12.5, v1.12.4, v1.12.3, v1.12.2, v1.12.1, v1.12.0, v1.12.0-rc1, v1.11.12, 
v1.11.11, v1.11.10, v1.11.9, v1.11.8, v1.11.7, v1.11.6, v1.11.5, v1.11.4, v1.11.3, v1.11.2, 
v1.11.1, v1.11.0, v1.11.0-rc1, v1.10.11, v1.10.10, v1.10.9, v1.10.8, v1.10.7, v1.10.6, v1.10.5, 
v1.10.4, v1.10.3, v1.10.2, v1.10.1, v1.10.0, v1.10.0-rc1, v1.9.10, v1.9.9, v1.9.8, v1.9.7, 
v1.9.6, v1.9.5, v1.9.4, v1.9.3, v1.9.2, v1.9.1, v1.9.0, v1.9.0-rc1, v1.8.12, v1.8.11, 
v1.8.10, v1.8.9, v1.8.8, v1.8.7, v1.8.6, v1.8.5, v1.8.4, v1.8.3, v1.8.2, v1.8.1, 
v1.8.0, v1.8.0-rc2, v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, 
v1.7.3, v1.7.2, v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, 
v1.6.3, v1.6.2, v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, 
v1.5.4, v1.5.3, v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, 
v1.4.3, v1.4.2, v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, 
v1.3.6, v1.3.5, v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, 
v1.2.5, v1.2.4, v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.13.0, 
sdk/v0.12.0, sdk/v0.11.1, sdk/v0.11.0, sdk/v0.10.2, sdk/v0.10.1, sdk/v0.10.0, sdk/v0.9.2, sdk/v0.9.1, sdk/v0.9.0, sdk/v0.8.1, 
sdk/v0.8.0, sdk/v0.7.0, sdk/v0.6.2, sdk/v0.6.1, sdk/v0.6.0, sdk/v0.5.3, sdk/v0.5.2, sdk/v0.5.1, sdk/v0.5.0, sdk/v0.4.1, 
sdk/v0.4.0, sdk/v0.3.0, sdk/v0.2.1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, 
old-stable-website-20210728, old-stable-website, main-creation, last-go-modable, ent-changelog-1.15.9, ent-changelog-1.15.8, ent-changelog-1.15.7, ent-changelog-1.14.13, ent-changelog-1.14.12, ent-changelog-1.14.11, 
api/v1.14.0, api/v1.13.0, api/v1.12.2, api/v1.12.1, api/v1.12.0, api/v1.11.0, api/v1.10.0, api/v1.9.2, api/v1.9.1, api/v1.9.0, 
api/v1.8.3, api/v1.8.2, api/v1.8.1, api/v1.8.0, api/v1.7.2, api/v1.7.1, api/v1.7.0, api/v1.6.0, api/v1.5.0, api/v1.4.1, 
api/v1.4.0, api/v1.3.1, api/v1.3.0, api/v1.2.0, api/v1.1.1, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 
api/auth/userpass/v0.7.0, api/auth/userpass/v0.6.0, api/auth/userpass/v0.5.0, api/auth/userpass/v0.4.1, api/auth/userpass/v0.4.0, api/auth/userpass/v0.3.0, api/auth/userpass/v0.2.0, api/auth/userpass/v0.1.0, api/auth/ldap/v0.7.0, api/auth/ldap/v0.6.0, 
api/auth/ldap/v0.5.0, api/auth/ldap/v0.4.1, api/auth/ldap/v0.4.0, api/auth/ldap/v0.3.0, api/auth/ldap/v0.2.0, api/auth/ldap/v0.1.0, api/auth/kubernetes/v0.7.0, api/auth/kubernetes/v0.6.0, api/auth/kubernetes/v0.5.0, api/auth/kubernetes/v0.4.1, 
api/auth/kubernetes/v0.4.0, api/auth/kubernetes/v0.3.0, api/auth/kubernetes/v0.2.0, api/auth/kubernetes/v0.1.0, api/auth/gcp/v0.7.0, api/auth/gcp/v0.6.0, api/auth/gcp/v0.5.0, api/auth/gcp/v0.4.1, api/auth/gcp/v0.4.0, api/auth/gcp/v0.3.0, 
api/auth/gcp/v0.2.0, api/auth/gcp/v0.1.0, api/auth/azure/v0.6.0, api/auth/azure/v0.5.0, api/auth/azure/v0.4.1, api/auth/azure/v0.4.0, api/auth/azure/v0.3.0, api/auth/azure/v0.2.0, api/auth/azure/v0.1.0, api/auth/aws/v0.7.0, 
api/auth/aws/v0.6.0, api/auth/aws/v0.5.0, api/auth/aws/v0.4.1, api/auth/aws/v0.4.0, api/auth/aws/v0.3.0, api/auth/aws/v0.2.0, api/auth/aws/v0.1.0, api/auth/approle/v0.7.0, api/auth/approle/v0.6.0, api/auth/approle/v0.5.0, 
api/auth/approle/v0.4.1, api/auth/approle/v0.4.0, api/auth/approle/v0.3.0, api/auth/approle/v0.2.0, api/auth/approle/v0.1.1, api/auth/approle/v0.1.0, main, 

########## github.com/hashicorp/vault/vault/hcp_link/proto #############
v1.17.2, v1.17.1, v1.17.0, v1.17.0-rc1, v1.16.3, v1.16.2, v1.16.1, v1.16.0, v1.16.0-rc3, v1.16.0-rc2, 
v1.16.0-rc1, v1.15.6, v1.15.5, v1.15.4, v1.15.3, v1.15.2, v1.15.1, v1.15.0, v1.15.0-rc1, v1.14.10, 
v1.14.9, v1.14.8, v1.14.7, v1.14.6, v1.14.5, v1.14.4, v1.14.3, v1.14.2, v1.14.1, v1.14.0, 
v1.14.0-rc1, v1.13.13, v1.13.12, v1.13.11, v1.13.10, v1.13.9, v1.13.8, v1.13.7, v1.13.6, v1.13.5, 
v1.13.4, v1.13.3, v1.13.2, v1.13.1, v1.13.0, v1.13.0-rc1, v1.12.11, v1.12.10, v1.12.9, v1.12.8, 
v1.12.7, v1.12.6, v1.12.5, v1.12.4, v1.12.3, v1.12.2, v1.12.1, v1.12.0, v1.12.0-rc1, sdk/v0.13.0, 
sdk/v0.12.0, sdk/v0.11.1, sdk/v0.11.0, sdk/v0.10.2, sdk/v0.10.1, sdk/v0.10.0, sdk/v0.9.2, sdk/v0.9.1, sdk/v0.9.0, sdk/v0.8.1, 
sdk/v0.8.0, sdk/v0.7.0, sdk/v0.6.2, sdk/v0.6.1, sdk/v0.6.0, ent-changelog-1.15.9, ent-changelog-1.15.8, ent-changelog-1.15.7, ent-changelog-1.14.13, ent-changelog-1.14.12, 
ent-changelog-1.14.11, api/v1.14.0, api/v1.13.0, api/v1.12.2, api/v1.12.1, api/v1.12.0, api/v1.11.0, api/v1.10.0, api/v1.9.2, api/v1.9.1, 
api/v1.9.0, api/v1.8.3, api/v1.8.2, api/v1.8.1, api/v1.8.0, api/auth/userpass/v0.7.0, api/auth/userpass/v0.6.0, api/auth/userpass/v0.5.0, api/auth/userpass/v0.4.1, api/auth/userpass/v0.4.0, 
api/auth/userpass/v0.3.0, api/auth/ldap/v0.7.0, api/auth/ldap/v0.6.0, api/auth/ldap/v0.5.0, api/auth/ldap/v0.4.1, api/auth/ldap/v0.4.0, api/auth/ldap/v0.3.0, api/auth/kubernetes/v0.7.0, api/auth/kubernetes/v0.6.0, api/auth/kubernetes/v0.5.0, 
api/auth/kubernetes/v0.4.1, api/auth/kubernetes/v0.4.0, api/auth/kubernetes/v0.3.0, api/auth/gcp/v0.7.0, api/auth/gcp/v0.6.0, api/auth/gcp/v0.5.0, api/auth/gcp/v0.4.1, api/auth/gcp/v0.4.0, api/auth/gcp/v0.3.0, api/auth/azure/v0.6.0, 
api/auth/azure/v0.5.0, api/auth/azure/v0.4.1, api/auth/azure/v0.4.0, api/auth/azure/v0.3.0, api/auth/aws/v0.7.0, api/auth/aws/v0.6.0, api/auth/aws/v0.5.0, api/auth/aws/v0.4.1, api/auth/aws/v0.4.0, api/auth/aws/v0.3.0, 
api/auth/approle/v0.7.0, api/auth/approle/v0.6.0, api/auth/approle/v0.5.0, api/auth/approle/v0.4.1, api/auth/approle/v0.4.0, api/auth/approle/v0.3.0, main, 

########## cloud.google.com/go #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## cloud.google.com/go/spanner #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## cloud.google.com/go/storage #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/adal #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/azure/auth #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/azure/cli #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/date #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/to #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/autorest/validation #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/logger #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Azure/go-autorest/tracing #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/Microsoft/go-winio #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 

########## github.com/NYTimes/gziphandler #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
sdk/v0.1.11, sdk/v0.1.10, sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 
api/v1.0.2, api/v1.0.1, 

########## Licensed #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/armon/go-metrics #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, 
old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, 

########## github.com/armon/go-radix #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.2.7, v1.2.6, v1.2.5, v1.2.4, 
v1.2.3, v1.2.2, v1.2.1, v1.2.0, v1.2.0-rc1, v1.2.0-beta2, v1.2.0-beta1, v1.1.5, v1.1.4, v1.1.3, 
v1.1.2, v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, 
v1.0.0-beta2, v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, sdk/v0.1.13, sdk/v0.1.12, sdk/v0.1.11, sdk/v0.1.10, 
sdk/v0.1.9, sdk/v0.1.8, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, api/v1.0.4, api/v1.0.3, api/v1.0.2, api/v1.0.1, 


########## github.com/boombuler/barcode #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
v1.4.1, v1.4.0, v1.4.0-rc1, v1.4.0-beta1, v1.3.10, v1.3.9, v1.3.8, v1.3.7, v1.3.6, v1.3.5, 
v1.3.4, v1.3.3, v1.3.2, v1.3.1, v1.3.0, v1.3.0-beta1, v1.1.5, v1.1.4, v1.1.3, v1.1.2, 
v1.1.1, v1.1.0, v1.1.0-beta2, v1.1.0-beta1, v1.0.3, v1.0.2, v1.0.1, v1.0.0, v1.0.0-rc1, v1.0.0-beta2, 
v1.0.0-beta1, v0.11.6, v0.11.5, v0.11.4, sdk/v0.2.0, old-stable-website-20210728, old-stable-website, main-creation, api/v1.1.0, 

########## github.com/cenkalti/backoff/v3 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, sdk/v0.2.0, old-stable-website-20210728, main-creation, api/v1.1.0, 

########## github.com/cespare/xxhash/v2 #############
v1.8.0-rc1, v1.7.10, v1.7.9, v1.7.8, v1.7.7, v1.7.6, v1.7.5, v1.7.4, v1.7.3, v1.7.2, 
v1.7.1, v1.7.0, v1.7.0-rc2, v1.7.0-rc1, v1.6.7, v1.6.6, v1.6.5, v1.6.4, v1.6.3, v1.6.2, 
v1.6.1, v1.6.0, v1.6.0-rc, v1.5.9, v1.5.8, v1.5.7, v1.5.6, v1.5.5, v1.5.4, v1.5.3, 
v1.5.2, v1.5.1, v1.5.0, v1.5.0-rc, v1.4.7, v1.4.6, v1.4.5, v1.4.4, v1.4.3, v1.4.2, 
